"0","fit_ts4 = ConsRegArima(y ~ x1+x2+x3+x4, order = c(1, 1), data = series[1:60,],"
"0","                       LOWER = -1, UPPER = 1,"
"0","                       constraints = ""x4 < x2"","
"0","                       penalty = 10000,"
"0","                       optimizer = 'GA', maxiter = 1000,"
"0","                       monitor = NULL, #  not show the trace of the optimizer"
"0","                       ini.pars.coef = c(.9, .2, 0, .3, -.6)"
"0","                       )"
"0","fit_ts4$coefficients"
"1","(Intercept) "
"1","         x1 "
"1","         x2 "
"1","         x3 "
"1","         x4 "
"1","        ar1 "
"1","        ma1 "
"1","
"
"1","  0.8575591 "
"1","  0.4381803 "
"1"," -0.5382650 "
"1","  0.8402302 "
"1"," -0.5671977 "
"1"," -0.2383534 "
"1","  0.9923369 "
"1","
"
