"0","fit_ts3 = ConsRegArima(y ~ x1+x2+x3+x4, order = c(1, 1), data = series[1:60,], "
"0","                       LOWER = -1, UPPER = 1, "
"0","                       constraints = ""x4 < x2"", "
"0","                       ini.pars.coef = c(.9, .3, -.1, .3, -.3), "
"0","                       control = list(trace = 0) #  not show the trace of the optimizer "
"0","                       )"
"0","fit_ts3$coefficients"
"1","(Intercept) "
"1","         x1 "
"1","         x2 "
"1","         x3 "
"1","         x4 "
"1","        ar1 "
"1","        ma1 "
"1","
"
"1","  0.9983209 "
"1","  0.2870705 "
"1"," -0.4862388 "
"1","  0.4804189 "
"1"," -0.4862388 "
"1"," -0.3641870 "
"1","  0.6373165 "
"1","
"
