"0","fit_ts2 = ConsRegArima(y ~ x1+x2+x3+x4, order = c(1, 1), data = series[1:60,])"
"1","
Iter: 1 fn: -0.7311	 Pars: "
"1"," "
"1"," 0.82849"
"1"," "
"1"," 0.39639"
"1"," "
"1","-0.80844"
"1"," "
"1"," 1.35773"
"1"," "
"1","-0.40255"
"1"," "
"1","-0.33677"
"1"," "
"1"," 1.16707"
"1","
Iter: 2 fn: -0.7311	 Pars: "
"1"," "
"1"," 0.82849"
"1"," "
"1"," 0.39639"
"1"," "
"1","-0.80844"
"1"," "
"1"," 1.35773"
"1"," "
"1","-0.40255"
"1"," "
"1","-0.33677"
"1"," "
"1"," 1.16707"
"1","
solnp--> Completed in 2 iterations
"
