"0","fit_ts1 = ConsRegArima(y ~ -1, order = c(1, 1), data = series[1:60, ])"
"1","
Iter: 1 fn: 0.1970	 Pars: "
"1"," "
"1"," 0.97980"
"1"," "
"1","-0.72928"
"1","
Iter: 2 fn: 0.1970	 Pars: "
"1"," "
"1"," 0.97980"
"1"," "
"1","-0.72928"
"1","
solnp--> Completed in 2 iterations
"
"0","fit_ts1$coefficients"
"1","       ar1 "
"1","       ma1 "
"1","
"
"1"," 0.9798030 "
"1","-0.7292797 "
"1","
"
"0","coef(arima(series$y[1:60], order = c(1, 0, 1), include.mean = F, method = 'CSS'))"
"1","       ar1 "
"1","       ma1 "
"1","
"
"1"," 0.9798008 "
"1","-0.7292652 "
"1","
"
